Job started on Mon Oct 20 12:46:47 CEST 2025
Running on node(s): cna049
/gpfs/scratch/acad/htforft/rgouvea/MatterVial/mattervial/featurizers/__init__.py:20: UserWarning: Composition featurizers not available: No module named 'torch_scatter'
  warnings.warn(f"Composition featurizers not available: {e}")

================================================================================
🚀 STARTING TASK: jarvis_dft_3d
================================================================================

Loading data from './jarvis_dft_3d_with_structures.csv'...
/gpfs/scratch/acad/htforft/rgouvea/other_datasets/jarvis_dft/mattervial_featurizer_orb.py:103: DtypeWarning: Columns (23,28) have mixed types. Specify dtype option on import or set low_memory=False.
  df = pd.read_csv(csv_path)
Processing structure 48290/75993
Processing structure 48300/75993
Processing structure 48310/75993
Processing structure 48320/75993
Processing structure 48330/75993
Processing structure 48340/75993
Processing structure 48350/75993
Processing structure 48360/75993
Processing structure 48370/75993
Processing structure 48380/75993
Processing structure 48390/75993
Processing structure 48400/75993
Processing structure 48410/75993
Processing structure 48420/75993
Processing structure 48430/75993
Processing structure 48440/75993
Processing structure 48450/75993
Processing structure 48460/75993
Processing structure 48470/75993
Processing structure 48480/75993
Processing structure 48490/75993
Processing structure 48500/75993
Processing structure 48510/75993
Processing structure 48520/75993
Processing structure 48530/75993
Processing structure 48540/75993
Processing structure 48550/75993
Processing structure 48560/75993
Processing structure 48570/75993
Processing structure 48580/75993
Processing structure 48590/75993
Processing structure 48600/75993
Processing structure 48610/75993
Processing structure 48620/75993
Processing structure 48630/75993
Processing structure 48640/75993
Processing structure 48650/75993
Processing structure 48660/75993
Processing structure 48670/75993
Processing structure 48680/75993
Processing structure 48690/75993
Processing structure 48700/75993
Processing structure 48710/75993
Processing structure 48720/75993
Processing structure 48730/75993
Processing structure 48740/75993
Processing structure 48750/75993
Processing structure 48760/75993
Processing structure 48770/75993
Processing structure 48780/75993
Processing structure 48790/75993
Processing structure 48800/75993
Processing structure 48810/75993
Processing structure 48820/75993
Processing structure 48830/75993
Processing structure 48840/75993
Processing structure 48850/75993
Processing structure 48860/75993
Processing structure 48870/75993
Processing structure 48880/75993
Processing structure 48890/75993
Processing structure 48900/75993
Processing structure 48910/75993
Processing structure 48920/75993
Processing structure 48930/75993
Processing structure 48940/75993
Processing structure 48950/75993
Processing structure 48960/75993
Processing structure 48970/75993
Processing structure 48980/75993
Processing structure 48990/75993
Processing structure 49000/75993
Processing structure 49010/75993
Processing structure 49020/75993
Processing structure 49030/75993
Processing structure 49040/75993
Processing structure 49050/75993
Processing structure 49060/75993
Processing structure 49070/75993
Processing structure 49080/75993
Processing structure 49090/75993
Processing structure 49100/75993
Processing structure 49110/75993
Processing structure 49120/75993
Processing structure 49130/75993
Processing structure 49140/75993
Processing structure 49150/75993
Processing structure 49160/75993
Processing structure 49170/75993
Processing structure 49180/75993
Processing structure 49190/75993
Processing structure 49200/75993
Processing structure 49210/75993
Processing structure 49220/75993
Processing structure 49230/75993
Processing structure 49240/75993
Processing structure 49250/75993
Processing structure 49260/75993
Processing structure 49270/75993
Processing structure 49280/75993
Processing structure 49290/75993
Processing structure 49300/75993
Processing structure 49310/75993
Processing structure 49320/75993
Processing structure 49330/75993
Processing structure 49340/75993
Processing structure 49350/75993
Processing structure 49360/75993
Processing structure 49370/75993
Processing structure 49380/75993
Processing structure 49390/75993
Processing structure 49400/75993
Processing structure 49410/75993
Processing structure 49420/75993
Processing structure 49430/75993
Processing structure 49440/75993
Processing structure 49450/75993
Processing structure 49460/75993
Processing structure 49470/75993
Processing structure 49480/75993
Processing structure 49490/75993
Processing structure 49500/75993
Processing structure 49510/75993
Processing structure 49520/75993
Processing structure 49530/75993
Processing structure 49540/75993
Processing structure 49550/75993
Processing structure 49560/75993
Processing structure 49570/75993
Processing structure 49580/75993
Processing structure 49590/75993
Processing structure 49600/75993
Processing structure 49610/75993
Processing structure 49620/75993
Processing structure 49630/75993
Processing structure 49640/75993
Processing structure 49650/75993
Processing structure 49660/75993
Processing structure 49670/75993
Processing structure 49680/75993
Processing structure 49690/75993
Processing structure 49700/75993
Processing structure 49710/75993
Processing structure 49720/75993
Processing structure 49730/75993
Processing structure 49740/75993
Processing structure 49750/75993
Processing structure 49760/75993
Processing structure 49770/75993
Processing structure 49780/75993
Processing structure 49790/75993
Processing structure 49800/75993
Processing structure 49810/75993
Processing structure 49820/75993
Processing structure 49830/75993
Processing structure 49840/75993
Processing structure 49850/75993
Processing structure 49860/75993
Processing structure 49870/75993
Processing structure 49880/75993
Processing structure 49890/75993
Processing structure 49900/75993
Processing structure 49910/75993
Processing structure 49920/75993
Processing structure 49930/75993
Processing structure 49940/75993
Processing structure 49950/75993
Processing structure 49960/75993
Processing structure 49970/75993
Processing structure 49980/75993
Processing structure 49990/75993
Processing structure 50000/75993
Processing structure 50010/75993
Processing structure 50020/75993
Processing structure 50030/75993
Processing structure 50040/75993
Processing structure 50050/75993
Processing structure 50060/75993
Processing structure 50070/75993
Processing structure 50080/75993
Processing structure 50090/75993
Processing structure 50100/75993
Processing structure 50110/75993
Processing structure 50120/75993
Processing structure 50130/75993
Processing structure 50140/75993
Processing structure 50150/75993
Processing structure 50160/75993
Processing structure 50170/75993
Processing structure 50180/75993
Processing structure 50190/75993
Processing structure 50200/75993
Processing structure 50210/75993
Processing structure 50220/75993
Processing structure 50230/75993
Processing structure 50240/75993
Processing structure 50250/75993
Processing structure 50260/75993
Processing structure 50270/75993
Processing structure 50280/75993
Processing structure 50290/75993
Processing structure 50300/75993
Processing structure 50310/75993
Processing structure 50320/75993
Processing structure 50330/75993
Processing structure 50340/75993
Processing structure 50350/75993
Processing structure 50360/75993
Processing structure 50370/75993
Processing structure 50380/75993
Processing structure 50390/75993
Processing structure 50400/75993
Processing structure 50410/75993
Processing structure 50420/75993
Processing structure 50430/75993
Processing structure 50440/75993
Processing structure 50450/75993
Processing structure 50460/75993
Processing structure 50470/75993
Processing structure 50480/75993
Processing structure 50490/75993
Processing structure 50500/75993
Processing structure 50510/75993
Processing structure 50520/75993
